Parameter,Object,Object timestamp,Writable,Writable timestamp,Value,Value type,Value timestamp,Notification,Notification timestamp,Access list,Access list timestamp
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_DscpToPbitTbl,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_ExServiceList,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"TR069_VOIP_IPTV_INTERNET",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_HURL,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv4Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"true",xsd:boolean,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.DSLite,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.DSLite.AFTRName,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.DSLite.InTunnelMTU,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"1460",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.DSLite.OutTunnelMTU,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"1500",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.DSLite.WorkMode,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"Off",xsd:string,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.AddrMaskLen,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"128",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.Alias,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"cpe-1",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.ChildPrefixBits,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.DefaultGateway,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"fe80::f1:4015",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.IPAddress,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"2804:3e0:0:42d7:dc6c:b655:25c6:f5f6",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Address.1.Origin,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"AutoConfigured",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Prefix,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Prefix.1,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Prefix.1.Alias,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"cpe-1",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Prefix.1.Origin,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"PrefixDelegation",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.IPv6Prefix.1.Prefix,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"fc00:dead:c0de:7500::/56",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6.PortForward,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"true",xsd:boolean,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6MultiCastVLAN,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"-1",xsd:int,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IPv6_PortForwardNumberOfEntries,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_IdleDetectMode,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"DetectBidirectionally",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.Lan1Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.Lan2Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.Lan3Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.Lan4Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID1Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID2Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID3Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID4Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID5Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID6Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID7Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LANBIND.SSID8Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T19:53:42.271Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LcpEchoReqCheck,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"false",xsd:boolean,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_LowerLayers,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_MOTM,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_MultiCastVLAN,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"4294967295",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_NPTv6Enable,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"false",xsd:boolean,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_NatType,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_PRI,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"0",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_PortTrigger,true,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_PriPolicy,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"Specified",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_RouteProtocolAuthKey,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_RouteProtocolAuthMode,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"Off",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_RouteProtocolRxMode,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"Passive",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_SERVICELIST,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"INTERNET",xsd:string,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_UpstreamWAN,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"false",xsd:boolean,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnection.1.X_HW_VLAN,false,2023-09-13T21:37:54.309Z,true,2023-09-13T21:37:54.309Z,"1",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionDevice.1.WANPPPConnectionNumberOfEntries,false,2023-09-13T19:53:42.269Z,false,2023-09-13T19:53:42.269Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.WANConnectionNumberOfEntries,false,2023-09-13T19:53:42.269Z,false,2023-09-13T19:53:42.269Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig,true,2023-09-13T19:53:42.269Z,true,2023-09-13T19:53:42.269Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.BiasCurrent,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.RXPower,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"-3",xsd:int,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats,true,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.BytesReceived,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"5083194152",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.BytesSent,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"1482070603",xsd:unsignedInt,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.DropPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.DropRate,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.ErrorRate,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.FECError,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.HECError,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.PacketsReceived,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.PacketsSent,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.RBroadcastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.RMulticastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.RPausePackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.RUnicastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.SBroadcastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.SMulticastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.SPausePackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Stats.SUnicastPackets,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.Status,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.SupplyVoltage,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.TXPower,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"2",xsd:int,2023-09-13T21:37:54.339Z,,,,
InternetGatewayDevice.WANDevice.1.X_GponInterafceConfig.TransceiverTemperature,false,2023-09-13T21:37:54.309Z,false,2023-09-13T21:37:54.309Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_HW_PonInterface,true,2023-09-13T19:53:42.269Z,false,2023-09-13T19:53:42.269Z,"",,,,,,
InternetGatewayDevice.WANDevice.1.X_HW_ShowInterface,true,2023-09-13T19:53:42.269Z,true,2023-09-13T19:53:42.269Z,"",,,,,,
InternetGatewayDevice.WANDeviceNumberOfEntries,false,2023-09-13T19:43:42.035Z,false,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_ALG,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_APDevice,true,2023-09-13T19:43:42.035Z,false,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_APMPolicy,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_ARPPingDiagnostics,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_AmpInfo,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_AppRemoteManage,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_Arp,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_AutoReboot,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_CHL_SCAN,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_DHCPSLVSERVER,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_DHCP_PING_EMULATOR,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_DNS,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_Dot1agCfm,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_FeatureList,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_GRETunnel,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_IPTV,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_IPv6,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_IPv6Layer3Forwarding,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_IPv6Transition,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_KMC,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_MainUPnP,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_NeighborDiscovery,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_NetInfo_Acquisition,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_Option,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_POTSDeviceNumber,false,2023-09-13T19:43:42.035Z,false,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_PPPOE_EMLUATOR,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_PPPoE_BridgeWAN_AutoEmulator,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_SFTP,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_Security,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_ServiceManage,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_SlvUPnP,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_SmartCAT,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_SmartTopo,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_UplinkQos,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_WiFiDiagnostic,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_WifiCoverService,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
InternetGatewayDevice.X_HW_eMDI,true,2023-09-13T19:43:42.035Z,true,2023-09-13T19:43:42.035Z,"",,,,,,
